Tent City Folder to save work:	\\tsnserver/public



Web Pages:

All Links:	http://www.angelfire.com/ma/MicroMage/web-class/webClass1.htm


W3 School:	http://www.w3schools.com/

All HTML tags:	http://www.w3schools.com/tags/default.asp

All CSS styles:	http://www.w3schools.com/css/css_reference.asp

colors:		http://www.w3schools.com/html/html_colornames.asp
color names:	http://www.w3schools.com/css/css_colornames.asp

HTML try-out:	http://www.w3schools.com/html/tryit.asp?filename=tryhtml_basic

Validator for XML & HTML:	http://validator.w3.org/#validate_by_upload
Validator for CSS:		http://jigsaw.w3.org/css-validator/#validate_by_upload
